"","ID","SEX","AGE","RESEARCHER","CLV.L","CLV.R","MC1.L","MC1.R","MC2.L","MC2.R","MC3.L","MC3.R","MC4.L","MC4.R","MC5.L","MC5.R","Patella.L","Patella.R","Calcaneus.L","Calcaneus.R","Talus.L","Talus.R","Cuboid.L","Cuboid.R","Navicular.L","Navicular.R","Med.Cuneiform.L","Med.Cuneiform.R","Int.Cuneiform.L","Int.Cuneiform.R","Lat.Cuneiform.L","Lat.Cuneiform.R","MT1.L","MT1.R","MT2.L","MT2.R","MT3.L","MT3.R","MT4.L","MT4.R","MT5.L","MT5.R","HUMERUS.L","FEMUR.L","TOTAL.MASS"
"1",5,"F",73,"DG",16.24,NA,2.43,NA,3.89,NA,4.03,NA,2.18,NA,1.89,NA,11.86,NA,23.56,NA,16.53,NA,4.05,NA,4.06,NA,3.12,NA,1.41,NA,2.15,NA,6.54,NA,3.65,NA,3.3,NA,3.65,NA,4.56,NA,93.3,304.3,3115.1
"2",10,"F",61,"EC",10.3,NA,NA,1.7,2.9,1.9,3.4,3.3,3,3,1.8,1.5,9.2,9.7,NA,20.9,14,15.7,NA,4.1,NA,4.1,NA,3.4,NA,1.6,NA,2.1,NA,5.5,NA,4.5,NA,2.7,NA,3.8,NA,3,60,266.3,2200.6
"3",11,"M",76,"EC",19.9,20,NA,3.6,NA,3.3,NA,4.9,NA,3.6,2.1,2.9,NA,NA,27.7,22.9,17.6,17.5,4.6,4.4,4.3,4.4,3.9,3.8,1.7,1.4,1.9,NA,6.6,6.6,4.1,3.8,3.4,3.2,NA,NA,3.6,3.6,131.4,344.4,3756.4
"4",13,"F",68,"EC",10.3,11.3,2.4,3.5,3.7,4.5,3.6,4.2,2.6,3.4,2,3,7.5,7.8,19.1,20.2,12.2,12.5,3.7,4.3,4,3.5,3.1,2.9,1.1,1,1.8,1.5,6.4,6.2,3.4,3.4,3.7,4.1,3.6,3.7,3.2,3.2,64,231.7,2117.9
"5",15,"M",88,"MTF",28.7,29.8,4.7,4.3,8.4,6.8,6.2,6.8,3,4.5,NA,3.4,17.7,14.3,48.4,43.3,29,24.1,8.5,8.6,8.3,7.8,7.5,7.4,3.1,NA,4.3,4.3,15,14.5,9.5,9.1,7.6,7,7,7.1,8.3,8.3,163,527.5,5271.9
"6",17,"M",85,"MTF",15,NA,2.3,NA,4,NA,4.1,NA,2.1,NA,NA,NA,9,NA,27.9,NA,17.1,NA,4.9,NA,6.7,NA,4.9,NA,2.2,NA,2.3,NA,9.4,NA,5,NA,4.5,NA,3.9,NA,4,NA,105.7,296,2751
"7",19,"F",72,"MTF",16.5,16.7,2.3,2.1,3.3,3.3,2.4,3,1.4,1.9,1.5,1.6,7.7,7.3,19,20.3,11.8,12.7,3.7,3.7,3.4,3.8,3.1,3.2,1.2,1.3,1.7,1.6,5.2,5.8,3.3,3.9,2.5,3.1,2.7,3.1,1.9,2.4,79.2,226.1,2877.5
"8",21,"F",84,"MTF",NA,10.3,1.7,1.6,2.3,2.5,3.1,3.1,1.6,1.4,1.5,1.9,5.7,6.4,15,14.8,9.3,10.1,2.9,2.9,2.3,2.6,2,2.2,1.1,1.1,1.5,1.4,4.3,5.2,1.9,2.6,2.1,2.3,2.3,2,2.3,1.8,73,214.6,1926
"9",27,"M",79,"MTF",24.1,28.5,4.5,4.2,6.1,6.6,5.3,5.6,3,3.4,2.7,2.9,11.6,12.8,25.2,29.6,16.5,20.9,4.5,5.7,5.7,6.5,3.9,4.3,2.1,NA,2.4,3.5,7.5,7,3.8,5.2,3.9,4.4,3.7,4.5,4.2,6.1,145.8,400.9,3822.6
"10",28,"M",78,"CM",17.3,NA,3.6,3.1,5.7,NA,3.6,NA,1.7,2.4,1.8,2.6,9.5,NA,27.8,28.3,17.5,17.2,4.5,4.1,5.2,4.8,4.1,4.5,1.6,0,2.3,2.5,9.1,8.6,4,4,4.6,4.5,4.4,4.5,4.6,4.5,104.4,310.4,3071.3
"11",31,"F",90,"CM",9.8,10.8,1.1,1.4,1.9,2.2,1.9,1.9,NA,1,1,0.9,5.2,5.3,14.1,13.9,8.7,7.6,2.5,2.3,2.2,2,1.9,1.9,0.7,0.7,1.1,1,3.8,3.6,1.9,1.9,2.4,2.4,1.5,1.3,1.6,1.8,57.7,194.4,1849.7
"12",35,"M",75,"DG",24.21,NA,3.26,NA,5.52,NA,4.81,NA,2.71,NA,2.46,NA,11.61,NA,29.78,NA,18.55,NA,4.94,NA,5.84,NA,4.8,NA,2.01,NA,2.72,NA,8.35,NA,5.5,NA,4.39,NA,3.88,NA,4.97,NA,125.1,355.4,3218.5
"13",38,"F",50,"CM",18.7,18.3,2.1,NA,3.5,3.6,3.3,NA,2.5,2.3,1.1,NA,NA,7.7,25.4,26,15.6,15.5,3.8,4.4,4.5,4.5,4.1,3.8,1.2,1.2,1.6,2,7.5,7.6,3.2,3.3,3.4,3.6,3.4,4,4.2,4.7,83.7,279.8,2972.6
"14",43,"M",72,"DG",NA,13.85,NA,2.37,NA,4.52,NA,5.15,NA,3.02,NA,2.2,9.59,NA,22.24,NA,12.26,NA,4.41,NA,3.99,NA,3.85,NA,1.31,NA,1.99,NA,6.81,NA,4.28,NA,3.85,NA,3.47,NA,4.41,NA,121.8,339.9,3328.9
"15",44,"M",82,"CM",22,22,3.5,3.2,5.4,NA,4.5,4.6,3,3.2,2.5,2.5,8.3,8.7,25.3,26,18.1,17.4,4.7,5.1,4.5,4.1,4,4,1.7,1.7,2.2,2.4,7.9,7.7,3.4,3.8,3,3.5,3,3.3,3.5,4.1,123.9,324,3564.6
"16",51,"M",70,"DG",NA,15.33,2.96,NA,4.82,NA,3.84,NA,2.16,NA,NA,NA,NA,12.04,20.2,NA,16.4,NA,3.19,NA,4.99,NA,4.11,NA,1.49,NA,1.95,NA,7.16,NA,4.04,NA,3.05,NA,2.72,NA,2.71,NA,93.4,277.1,2283.7
"17",60,"M",95,"CM",10.1,10.6,1.4,1.1,2.4,2.1,1.8,2,1.1,1.1,1,1.1,4.5,4.3,14.5,15.7,9.3,10.2,2.4,2.6,NA,2.6,NA,2.5,1.4,1.4,1.5,1.3,4.1,4.4,2.2,2.7,3.2,3.2,1.9,2.5,3,3,59.4,195.3,1686.8
"18",62,"M",60,"CM",21.5,20.4,3.6,4,5.8,5.7,5.2,5.4,3.4,3.6,2.9,3,11.1,10.9,24.6,24.3,15.8,15,4.5,4.2,4.8,4.7,4.9,4.1,1.9,1.5,2.2,2.2,8.4,NA,4.9,4.3,5,4.5,4.4,4.7,5.2,5,125.8,330.8,3187.6
"19",63,"M",64,"MAA",23.4,23.3,3.7,4.1,6,6.6,5.1,5.7,3.2,3.2,3,3,15.8,15.4,33.4,36,17.7,18.9,5.7,6.1,5.1,5.5,4.3,4.7,1.7,1.9,2.7,2.8,9.1,10.2,4.2,4.3,4.3,4.4,4.6,4.5,5.8,7,154.1,489.4,4153.5
"20",71,"M",67,"MAA",23,26.2,3.8,NA,5.7,6,5.7,5.7,3.1,3.3,3,2.7,9.3,10.2,27.6,29,21.5,21.2,5.8,5.7,5.4,5.6,4.6,4.2,2.3,2,3,3,NA,7.9,4.9,4.1,3.8,3.6,3.7,3.9,NA,4.1,145.3,353,3877.4
"58",72,"M",81,"MAA",10.4,NA,NA,NA,3.8,NA,NA,3.2,2,1.9,1.8,NA,8.7,7.1,NA,NA,16.2,13.8,4.2,4.1,5.2,NA,3.4,3.3,1.9,1.2,2.6,2.1,6.4,6,4.1,3.4,3.8,3.9,2.9,3,3.1,3.1,71.1,198.2,2203.3
"21",73,"F",92,"MAA",13.3,13.7,2.2,2,4,3.7,3.2,3.3,1.9,1.9,1.7,1.5,NA,NA,NA,NA,NA,14.6,NA,3.6,NA,4.8,NA,2.9,NA,2.3,NA,2.1,NA,6.4,4.6,4.9,4.4,3,3.8,2.6,NA,2.4,79.6,270.8,2870.6
"22",75,"F",86,"MAA",NA,13,2.9,3.1,4.7,4.2,4.1,3.9,2.7,2.4,2.1,1.9,8,9.9,26.1,24.5,16.6,17,5.1,4.7,5.6,5.3,3.8,3.6,2,1.8,2.3,2.4,7.3,6.3,5.7,5.2,4.4,4.1,3.8,4.1,4.7,5,84.1,250.3,2587.1
"23",76,"F",60,"MAA",17.6,16.6,2.7,2.6,4.3,4.7,4.1,4.6,2.4,2.6,2.1,2,9,8.6,26.5,24.4,15.4,15.8,4.3,4.1,4.5,5,2.7,2.9,1.1,1.3,1.5,1.6,6.4,6.3,3.4,4.1,3.4,3.8,3.6,3.5,4.5,4.1,119.3,278,3027.7
"24",78,"M",38,"JC",18.4,18.8,NA,3.3,4.4,5.3,4.5,4.9,2.4,2.5,NA,1.8,8.9,9,23.9,24.3,16.3,16.7,4.9,5.1,4.6,NA,4.4,NA,NA,1.7,NA,2,8.2,9,3.6,3.6,3.4,3.2,4.3,3.9,4.8,5.1,106.2,272.6,2663.8
"25",79,"M",74,"JC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6,NA,27.3,NA,16.8,NA,5.1,NA,5.6,NA,4.3,NA,2,NA,2.6,NA,NA,NA,NA,NA,NA,NA,3.3,NA,NA,NA,97.1,328,3008.5
"26",80,"F",88,"JC",NA,NA,2.3,1.9,NA,3,1.8,2.5,1.4,1.5,1.2,1.3,6.8,6.1,13.9,12.1,10.3,9.8,3,2.6,3,2.7,2,1.5,0.7,0.8,1.7,1.7,3.9,3.1,2.5,2.9,2.3,NA,2.3,NA,NA,NA,50.3,214.9,2186.9
"59",81,"F",96,"JC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.2,108.2,1722.8
"27",82,"F",96,"JC",NA,NA,1.3,1.1,NA,1.9,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,7.3,7.3,2.6,2.6,2.6,2.3,2.1,2.3,0.9,1.1,1.1,1.1,NA,3.5,2.4,2.3,2.5,1.8,2.3,1.8,3.1,2.5,43.7,158.8,1366.9
"28",83,"M",31,"JC",26.5,29.1,4.8,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,62.1,33.5,30.9,10.1,9.4,10.6,9.5,6.7,8.3,3.2,3.5,4.6,4.1,10.9,14.4,8.8,8.9,7.1,6.6,5.7,4.7,8.5,8.2,189.1,503.4,5222.8
"29",86,"M",78,"MG",NA,11.1,NA,2.6,NA,4.4,NA,4.1,NA,1.8,NA,1.4,NA,9.6,NA,19.6,NA,15.8,NA,4.4,NA,4.7,NA,3.8,NA,2.3,NA,1.6,NA,6.9,NA,3.1,NA,4.1,NA,3.1,NA,1.5,92.7,297.3,2729.5
"30",87,"F",83,"MG",8.1,8.6,NA,NA,NA,NA,NA,1.9,NA,1.9,NA,0.8,5.3,4.5,12.2,11,8.4,6.9,3.2,2.4,2.4,2,2.3,2,1.5,1,0.9,0.6,3.8,4,2,2,2.4,2.2,2.5,2.5,2.6,2.2,56.8,172.9,1769.2
"31",89,"F",83,"MG",12.8,12.2,2.3,2.3,3.6,3.4,3.4,3.4,2.2,1.9,1.6,1.6,5.6,5.6,12.4,NA,7.9,7.6,2.8,2.7,2.9,2.8,2.2,1.5,1.1,0.9,0.9,NA,5.5,4.5,2.6,2,2.9,2.6,2.3,2.2,2.3,2.5,73.5,207,2464.4
"32",91,"F",78,"MG",12.7,12.3,2.1,2.7,3,NA,2.9,NA,1.9,1.9,1.6,1.7,NA,NA,17.9,15.7,11.1,11.7,2.3,NA,3.5,4.1,2.2,2.4,1.4,1.5,0.8,1.3,4,4.8,NA,2.7,NA,3.4,NA,2.9,NA,2.6,71,212.4,2489.1
"33",93,"F",96,"MG",10.6,10.4,NA,NA,2.4,2.7,2.7,2.8,NA,1.8,1.8,1.8,6.2,7.1,15.3,14.9,8.8,8.4,2.3,2.5,2.5,2.6,2.4,2.3,1.1,1.3,0.9,1,4.5,4.2,2.5,2.7,2.3,2.8,2.6,3,2.6,2.8,47.5,179.1,1932.4
"60",96,"M",89,"MG",21.6,19.2,3.6,4.1,5.7,5.8,4.9,4.2,3.1,2.8,3,2.3,NA,NA,32.3,34.9,21.2,22.4,6.1,6.2,7.8,7.8,5.3,5.4,2.8,2.9,3.9,3.9,8.3,9.1,6.6,6.7,5.2,4.9,5.1,5.6,4.6,3.8,144.8,364.9,3825
"34",97,"F",88,"IS",11.6,10.7,1.4,0.9,1.9,2.1,2,2.1,1.1,1,1,1.2,NA,3.1,NA,NA,4.6,4.9,1.2,1.4,1,1.3,1.2,1.3,0.5,0.4,0.6,0.5,2.3,2.3,1,1.4,1.2,1.1,1.2,1,NA,NA,48.4,113.4,1760
"35",99,"F",55,"IS",15.8,17,NA,3,4.5,5,NA,4.9,NA,2.7,NA,2.1,NA,NA,27.8,28.5,20.3,20.9,5.8,5.6,5.4,5.7,4.5,4.9,1.7,1.9,2.8,2.7,9.2,8.4,NA,5,3.9,4.5,3.9,4,4.6,4.6,105.5,358,3064.4
"36",100,"F",87,"IS",19.7,18.4,NA,3.2,NA,5,4.8,4.5,NA,2.5,NA,1.7,NA,NA,30.5,33.3,21.9,22.5,7.2,6.8,5.5,5.7,4.2,4.7,2.1,2.8,3.1,3.4,7.9,9,3.7,4.7,4.3,4.6,4.3,3.9,4.4,4.1,108.1,366.5,3406.4
"37",116,"F",76,"IS",12.1,12.4,2.2,2.3,3.4,3.9,3.2,3.2,1.8,1.6,1.8,1.6,NA,6.6,17.7,17.7,11.8,11.7,3.3,3,3.1,NA,2.6,2.8,1.3,1.3,1.6,1.9,5.9,5.5,3,3.1,NA,2.7,2.3,2.6,2.6,2.9,77.3,231.1,2543.6
"38",125,"M",79,"IS",23.4,23,4.5,4.5,7.4,7,6,6.9,NA,4.3,3.5,3.9,15.8,16.2,46.4,54.4,28.2,30.6,7.8,8,9.4,10.1,6.8,7.5,2.2,2.5,3.4,3.3,11.3,13.1,6.4,7,5.3,6,5.5,6,7.5,7.9,151.4,475.9,4569.1
"39",128,"F",38,"IS",17.3,16.6,2.4,2.6,4.7,4.8,4.7,4.8,2.6,3,1.8,2.3,8.9,9.5,25.7,26.4,18,18.6,4.5,4.5,5.3,5.1,4.4,4.2,2.1,1.9,2.2,2.3,7.7,7.6,6.2,5.8,4.8,4.7,4.4,4.6,4.1,4.6,105.7,354.1,3305.5
"40",129,"F",61,"CC",21.9,23.5,2.9,3.3,4.7,4.8,3.9,4.3,2.4,2.5,1.7,2,12.2,12.5,25.2,25.9,17.1,18.5,5.1,4.6,4.1,4.6,4,4.1,1.6,1.9,2.6,2.2,5.6,7.2,4.3,5.1,3.8,3.9,2.8,NA,NA,NA,103.2,310.1,3350.9
"41",132,"F",77,"CC",15.7,16.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4,NA,10.4,9.6,8.7,6.9,2.3,1.7,2.9,2.3,2,1.4,0.7,NA,1.2,0.8,4.3,2.6,2.4,2.2,2.6,2,2.4,2.5,2.5,2.5,69.8,183.9,2455.8
"42",135,"M",66,"CC",20.9,20.7,3.6,3.6,5.4,5.3,4.9,5.1,2.6,2.7,2.1,2.1,10.7,NA,31.4,31.5,20.1,20.5,4.8,4.9,5.8,6.2,5.7,5.5,2.1,2.4,3.1,2.7,8.8,8.7,4.9,5.1,3.8,3.8,3.4,4.3,4.3,3.5,130.5,464.4,4059.4
"43",136,"F",89,"CC",11,10.9,1.9,NA,3,3,2.7,2.5,1.4,1.4,1.2,1.2,NA,NA,15,14.8,11.7,10.2,3.1,2.8,3.4,3.1,2.5,NA,1.4,NA,1.8,NA,4,4.1,3.8,3,2.5,2.6,1.9,2.9,2.8,2.9,76.5,310.3,2598
"44",143,"M",69,"CC",19.9,20.7,NA,NA,NA,5.7,4.7,5.3,3,3,2.1,NA,12.8,NA,23.7,22.6,16.7,17.1,4,4,5.7,5.8,4.1,4.5,1.3,1.3,1.8,1.9,6.4,5.8,3.1,4.8,3,3,NA,2.6,2.3,2.1,136.6,377.9,3562.4
"45",144,"F",81,"FC",20.4,20.2,2.6,2.9,4.5,4.3,3.5,4.2,2.3,2.3,2,2.3,8.8,9.7,21.6,26.5,16.1,19.6,5.7,5.9,5.3,6,4.5,5,2.3,2.3,2.9,2.9,8.3,10.1,4.9,5.4,4.4,4.8,4,4.6,5.3,5.7,125.7,313.4,3494.4
"46",146,"F",93,"FC",NA,15.7,1.8,1.9,2.5,2.6,1.9,2.5,1.6,2,1.5,1.5,NA,5.8,16.7,17,9.9,11,2.9,3.3,3,3.2,3,2.6,1.2,1.2,1.4,1.5,4.9,5.2,3.8,3.6,3.2,3,2.9,3,3,3.3,74.8,205,2521.9
"47",147,"F",92,"FC",10.6,10.7,1.2,1.6,2.6,3.3,2.8,3.4,1.8,1.9,1.3,NA,4.9,5.2,13.2,12,8.2,9.4,3,NA,2.6,2.9,2.1,2.6,0.7,1.1,1.1,1.6,4.4,4.4,2.8,2.6,1.9,2.3,1.7,2.1,NA,2.1,53.8,180.9,1857.8
"48",150,"M",79,"FC",13.9,14.1,2.7,2.5,4,4.5,3.8,3.9,2.2,2.2,1.6,1.6,8.3,NA,20.1,20.6,13.9,14.4,3.5,3.7,3.7,4.1,3.1,3.3,1.5,1.6,2.1,1.9,6.7,6.9,3.5,3.2,3.5,3.2,2.5,2.8,2.8,2.6,86.5,279.1,2616.2
"61",154,"M",45,"AV",23,22.5,3.5,3.7,4,5.1,5.4,5.1,1.8,2.4,2.2,NA,NA,NA,25.4,26.4,17.8,18.6,5.4,4.6,5.3,5.3,4.6,4.6,1.5,1.6,2,2.3,9.1,8.9,3.5,3.8,3.9,4.7,3.3,4.1,4.4,3.5,131.1,311.8,3188.2
"49",155,"M",94,"AV",13.6,NA,2.5,2.7,3.7,4.1,NA,4.5,NA,2.5,1.5,1.9,NA,9.4,21.5,23.3,14.8,15.4,3.9,3.9,4.2,4.4,3.8,3.7,1.5,1.6,2,2.3,5.3,5.7,4,3.7,2.6,2.9,NA,2.6,NA,NA,88.5,273.3,2417.8
"50",160,"M",87,"AV",17,16.4,3,2.3,4.7,4.1,4.8,3.8,2.4,2.2,2.1,1.9,12.1,12.6,29.3,29.8,20.1,20,5.7,5.4,8.2,8.3,6.1,6.4,2.3,2.2,2.8,2.6,7.4,8.4,5.5,5.4,3.9,3.8,3.6,4.3,NA,NA,98,319.1,3369
"51",161,"F",82,"AV",15.8,16.7,3.3,3.4,4.9,5.4,4.5,4.8,2.7,3.2,2.3,2.5,12.8,12,34.6,41.4,19.2,24.4,4.9,5.3,5.8,5.8,4,4.5,2.1,2.2,2.6,2.7,8.7,9.6,4.9,5.4,4.7,4.5,4,4.1,4,3.8,87,363.3,3378.6
"52",162,"F",87,"AV",10.6,NA,1.5,1.6,NA,3,1.5,1.8,NA,NA,NA,NA,6.6,5.9,15.4,14.6,10.6,10.9,3.6,3,3.5,2.7,3.4,NA,0.9,0.9,1.8,1.2,4.4,NA,2.4,1.9,2.4,1.4,2.4,NA,2.2,NA,59.9,183.2,2032.5
"53",166,"F",81,"AV",NA,13.4,NA,NA,NA,NA,2.9,NA,NA,NA,NA,NA,5.3,3.7,14,16.6,8,9.7,2.3,3.4,2.5,3,2.1,2.6,NA,0.9,1,1.1,4.6,4.6,2.2,2.6,NA,1.6,NA,2.2,2.8,2.1,58.2,173.3,2032.4
"54",178,"F",83,"DG",NA,10.4,2,2.1,3.4,3.9,3.1,NA,1.8,2.1,1.5,1.9,8.8,8.3,25.5,24.3,16.5,16.9,4.2,4.2,5.2,5.5,3.8,3.9,2,2.2,2.3,2.1,6.9,7,NA,NA,3.8,4,3.8,3.8,4.4,4.6,68.3,249.8,2607.2
"55",179,"M",86,"DG",19.1,18.1,3.1,2.7,4.5,4.5,4.9,5.1,NA,2.2,NA,NA,8.4,8.9,22.3,22.6,14.3,14.9,3.9,3.5,4.3,4.4,4.1,4.3,1.3,1.5,1.6,NA,8.2,NA,4.1,3.9,3.4,3,4,3.5,NA,NA,97.7,323.4,3358
"56",180,"M",86,"DG",15.2,14.4,NA,2,4.5,4.5,3.8,NA,1.4,NA,NA,NA,9.3,10.8,20,20.2,NA,16.2,3,3.2,3.5,3.5,2.9,2.7,0.8,1.1,1.4,1.4,5.3,5.6,NA,2.3,2.1,2,2.5,2.5,3.4,NA,89.6,262.8,2438.5
"57",183,"F",81,"DG",19,18.5,1.6,2,NA,2.4,3.7,4,NA,2.4,1.7,1.9,9.8,10.9,26.6,25.7,14.4,14.5,4.2,4.2,3.8,4.2,3.5,3.6,1.3,1.5,2.1,2.4,7.4,7.9,4.6,4.5,4.8,4.1,4.5,4.7,NA,4.7,93.4,304.1,2764.4
